Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 52,077; states/second: 31
Current number of states: 52,110; states/second: 33
Current number of states: 52,141; states/second: 31
Current number of states: 52,173; states/second: 32
Current number of states: 52,205; states/second: 32
Current number of states: 52,237; states/second: 32
Current number of states: 52,268; states/second: 31
Current number of states: 52,300; states/second: 32
Current number of states: 52,332; states/second: 32
Current number of states: 52,364; states/second: 32
Current number of states: 52,395; states/second: 31
Current number of states: 52,427; states/second: 32
Current number of states: 52,459; states/second: 32
Current number of states: 52,491; states/second: 32
Current number of states: 52,523; states/second: 32
Current number of states: 52,555; states/second: 32
Current number of states: 52,587; states/second: 32
Current number of states: 52,619; states/second: 32
Current number of states: 52,651; states/second: 32
Current number of states: 52,683; states/second: 32
Current number of states: 52,715; states/second: 32
Current number of states: 52,747; states/second: 32
Current number of states: 52,779; states/second: 32
Current number of states: 52,811; states/second: 32
Current number of states: 52,843; states/second: 32
Current number of states: 52,875; states/second: 32
Current number of states: 52,907; states/second: 32
Current number of states: 52,939; states/second: 32
Current number of states: 52,971; states/second: 32
Current number of states: 53,003; states/second: 32
Current number of states: 53,035; states/second: 32
Current number of states: 53,067; states/second: 32
Current number of states: 53,099; states/second: 32
Current number of states: 53,131; states/second: 32
Current number of states: 53,163; states/second: 32
Current number of states: 53,195; states/second: 32
Current number of states: 53,227; states/second: 32
Current number of states: 53,259; states/second: 32
Current number of states: 53,291; states/second: 32
Current number of states: 53,323; states/second: 32
Current number of states: 53,355; states/second: 32
Current number of states: 53,387; states/second: 32
Current number of states: 53,419; states/second: 32
Current number of states: 53,451; states/second: 32
Current number of states: 53,482; states/second: 31
Current number of states: 53,514; states/second: 32
Current number of states: 53,546; states/second: 32
Current number of states: 53,578; states/second: 32
Current number of states: 53,610; states/second: 32
Current number of states: 53,642; states/second: 32
Current number of states: 53,674; states/second: 32
Current number of states: 53,706; states/second: 32
Current number of states: 53,738; states/second: 32
Current number of states: 53,770; states/second: 32
Current number of states: 53,801; states/second: 31
Current number of states: 53,833; states/second: 32
Current number of states: 53,865; states/second: 32
Current number of states: 53,897; states/second: 32
Current number of states: 53,929; states/second: 32
Current number of states: 53,961; states/second: 32
Current number of states: 53,993; states/second: 32
Current number of states: 54,025; states/second: 32
Current number of states: 54,057; states/second: 32
Current number of states: 54,089; states/second: 32
Current number of states: 54,121; states/second: 32
Current number of states: 54,152; states/second: 31
Current number of states: 54,184; states/second: 32
Current number of states: 54,216; states/second: 32
Current number of states: 54,248; states/second: 32
Current number of states: 54,280; states/second: 32
Current number of states: 54,312; states/second: 32
Current number of states: 54,344; states/second: 32
Current number of states: 54,376; states/second: 32
Current number of states: 54,408; states/second: 32
Current number of states: 54,440; states/second: 32
Current number of states: 54,472; states/second: 32
Current number of states: 54,504; states/second: 32
Current number of states: 54,536; states/second: 32
Current number of states: 54,567; states/second: 31
Current number of states: 54,599; states/second: 32
Current number of states: 54,631; states/second: 32
Current number of states: 54,663; states/second: 32
Current number of states: 54,695; states/second: 32
Current number of states: 54,727; states/second: 32
Current number of states: 54,759; states/second: 32
Current number of states: 54,791; states/second: 32
Current number of states: 54,823; states/second: 32
Current number of states: 54,855; states/second: 32
Current number of states: 54,887; states/second: 32
Current number of states: 54,919; states/second: 32
Current number of states: 54,951; states/second: 32
Current number of states: 54,983; states/second: 32
Current number of states: 55,015; states/second: 32
Current number of states: 55,047; states/second: 32
Current number of states: 55,079; states/second: 32
Current number of states: 55,110; states/second: 31
Current number of states: 55,142; states/second: 32
Current number of states: 55,174; states/second: 32
Current number of states: 55,206; states/second: 32
Current number of states: 55,238; states/second: 32
Current number of states: 55,270; states/second: 32
Current number of states: 55,302; states/second: 32
Current number of states: 55,333; states/second: 31
Current number of states: 55,365; states/second: 32
Current number of states: 55,397; states/second: 32
Current number of states: 55,429; states/second: 32
Current number of states: 55,460; states/second: 31
Current number of states: 55,492; states/second: 32
Current number of states: 55,524; states/second: 32
Current number of states: 55,556; states/second: 32
Current number of states: 55,588; states/second: 32
Current number of states: 55,620; states/second: 32
